1641:				'News : cookie manufacturer downsizes, sells own grandmother!',
1780:					'News : '+choose(['cookie-flavored popcorn pretty damn popular; "we kinda expected that", say scientists.','cookie-flavored cereals break all known cereal-related records','cookies popular among all age groups, including fetuses, says study.','cookie-flavored popcorn sales exploded during screening of Grandmothers II : The Moistening.']),
1781:					'News : all-cookie restaurant opening downtown. Dishes such as braised cookies, cookie thermidor, and for dessert : crepes.',
1782:					'News : cookies could be the key to '+choose(['eternal life','infinite riches','eternal youth','eternal beauty','curing baldness','world peace','solving world hunger','ending all wars world-wide','making contact with extraterrestrial life','mind-reading','better living','better eating','more interesting TV shows','faster-than-light travel','quantum baking','chocolaty goodness','gooder thoughtness'])+', say scientists.'
1822:					'News : millions of old ladies reported missing!',
1823:					'News : processions of old ladies sighted around cookie facilities!',
1824:					'News : families around the continent report agitated, transfixed grandmothers!',
1825:					'News : doctors swarmed by cases of old women with glassy eyes and a foamy mouth!',
1826:					'News : nurses report "strange scent of cookie dough" around female elderly patients!'
1829:					'News : town in disarray as strange old ladies break into homes to abduct infants and baking utensils!',
1830:					'News : sightings of old ladies with glowing eyes terrify local population!',
1831:					'News : retirement homes report "female residents slowly congealing in their seats"!',
1832:					'News : whole continent undergoing mass exodus of old ladies!',
1833:					'News : old women freeze in place in streets, ooze warm sugary syrup!'
1836:					'News : large "flesh highways" scar continent, stretch between various cookie facilities!',
1837:					'News : wrinkled "flesh tendrils" visible from space!',
1838:					'News : remains of "old ladies" found frozen in the middle of growing fleshy structures!', 
1839:					'News : all hope lost as writhing mass of flesh and dough engulfs whole city!',
1840:					'News : nightmare continues as wrinkled acres of flesh expand at alarming speeds!'
